"GridID","SettleProbF","SettleProbM"
"Grid_152",1,0.981613266761946
"Grid_1520",0.0590925454684475,0.570929003883904
"Grid_1521",0.0146997842937637,0.571973144920321
"Grid_1522",0.0360545967934618,0.587066661877379
"Grid_1523",0.0188567602877663,0.589372149390381
"Grid_1524",0.175590484694907,0.524242205822614
"Grid_1525",0.0748748656518514,0.530214094131314
"Grid_1526",0.0166581908632881,0.556405182812583
"Grid_1527",0.052447176288178,0.599440234776627
"Grid_1528",0.0784097992848553,0.595103290626092
"Grid_1529",0.137828606561771,0.589929681961975
"Grid_153",1,0.973235115200788
"Grid_1530",0.0608317850997808,0.604770564714235
"Grid_1531",0.0651973343571871,0.603563024722537
"Grid_1532",0.0495774247076533,0.608296916516412
"Grid_1533",0.048374991230586,0.608716640483394
"Grid_1534",0.0500362342515894,0.608139258562468
"Grid_1535",0.0438007816247654,0.610407735304775
"Grid_1536",0.0438007816247654,0.610407735304775
"Grid_1537",0.0438007816247654,0.610407735304775
"Grid_1538",0.0438007816247654,0.610407735304775
"Grid_1539",0.0438007816247654,0.610407735304775
"Grid_154",1,0.714907094837611
"Grid_1540",0.0438007816247654,0.610407735304775
"Grid_1541",0.0438007816247654,0.610407735304775
"Grid_1542",0.0438007816247654,0.610407735304775
"Grid_1543",0.0438007816247654,0.610407735304775
"Grid_1544",0.0438007816247654,0.610407735304775
"Grid_1545",0.769234754830163,0.516464092062187
"Grid_1546",0.109059986420193,0.559640290451969
"Grid_1547",0.0466396134458529,0.548119203604571
"Grid_1548",0.0132261641495485,0.561555837436387
"Grid_1549",0.0498885089484973,0.59739469152478
"Grid_155",0.0162148499535299,0.589706497780715
"Grid_1550",0.826311956720737,0.532271464031491
"Grid_1551",0.0359129376855126,0.544877632449153
"Grid_1552",0.0165359628072679,0.558798076762151
"Grid_1553",0.0204502649284587,0.57214995857097
"Grid_1554",0.0631675522141252,0.604114954710784
"Grid_1555",0.111318823709833,0.59395543913335
"Grid_1556",0.0653529110243465,0.603521372065137
"Grid_1557",0.0924231519190004,0.597362194072241
"Grid_1558",0.0584171841381218,0.605473078921229
"Grid_1559",0.0461028441743568,0.60953704103271
"Grid_156",0.0516444720303601,0.607042691356514
"Grid_1560",0.0479277150220015,0.608875253051554
"Grid_1561",0.0438007816247654,0.610407735304775
"Grid_1562",0.0438007816247654,0.610407735304775
"Grid_1563",0.0438007816247654,0.610407735304775
"Grid_1564",0.0438007816247654,0.610407735304775
"Grid_1565",0.0438007816247654,0.610407735304775
"Grid_1566",0.0438007816247654,0.610407735304775
"Grid_1567",0.0438007816247654,0.610407735304775
"Grid_1568",0.0438007816247654,0.610407735304775
"Grid_1569",0.0438007816247654,0.610407735304775
"Grid_157",0.605875852760857,0.50117410919382
"Grid_1570",0.0438007816247654,0.610407735304775
"Grid_1571",0.126074312528217,0.580447228648818
"Grid_1572",0.0452936810408475,0.609237431896668
"Grid_1573",0.0205736940531079,0.588638798514642
"Grid_1574",0.0137416948347024,0.572252305849533
"Grid_1575",0.0895945705253537,0.597208970256093
"Grid_1576",0.126262470021846,0.520498669445108
"Grid_1577",0.0332129351856553,0.548227802903405
"Grid_1578",0.052346090306271,0.548489121467813
"Grid_1579",0.0119542352058654,0.57673339331851
"Grid_158",0.846479670012304,0.490934220223137
"Grid_1580",0.10790755238896,0.594531262020204
"Grid_1581",0.131355680666852,0.590848326980699
"Grid_1582",0.0543849330723093,0.606708242591654
"Grid_1583",0.110546692465886,0.594084431948023
"Grid_1584",0.0508288456195035,0.607268031991679
"Grid_1585",0.0447471939471373,0.610044711521592
"Grid_1586",0.0446922320577806,0.610065596147102
"Grid_159",0.745501200773585,0.496228984805283
"Grid_16",0.0148399656895388,0.565947373657078
"Grid_160",0.640456786303721,0.505190610806207
"Grid_161",0.434001250381098,0.54263625561589
"Grid_162",0.202629362098218,0.547007951002448
"Grid_163",0.0869602700069181,0.546428187376716
"Grid_164",0.29373558733308,0.559275629519607
"Grid_165",0.108829831370689,0.548916623206479
"Grid_166",0.111908505336262,0.593643269953258
"Grid_167",0.178109202768229,0.58487352214268
"Grid_168",0.147124145045279,0.588670671453677
"Grid_169",0.155824603831459,0.587549479710154
"Grid_17",0.0221883076450715,0.551471764553675
"Grid_170",0.386836410254252,0.565577591741385
"Grid_171",0.0156656479006884,0.556892456620717
"Grid_172",0.999999999999919,0.653323054652173
"Grid_173",0.171994107635507,0.546154506690072
"Grid_174",1,0.730244333145556
"Grid_175",0.995784571080894,0.558707003322989
"Grid_176",0.993685711220968,0.557848113714028
"Grid_177",0.999999863271947,0.595358176198097
"Grid_178",1,0.750220085506711
"Grid_179",0.988293829938956,0.555651644119857
"Grid_18",0.994873550621264,0.556055587047864
"Grid_180",0.999999148606843,0.587431485062126
"Grid_181",0.0448659364926109,0.609999673153744
"Grid_182",0.0329730498893508,0.602634456993772
"Grid_183",0.132629868713977,0.581901162918866
"Grid_184",0.680130002946849,0.525298821117535
"Grid_185",0.682499462433308,0.476239809138444
"Grid_186",0.420432792897788,0.497873881615621
"Grid_187",0.80479845020466,0.51426744861981
"Grid_188",0.259841683885625,0.552026976250634
"Grid_189",0.0793228369937603,0.537500795600626
"Grid_19",0.999999999953267,0.628131987744797
"Grid_190",0.0858464941232134,0.558689070678024
"Grid_191",0.0540097129347846,0.570464067063107
"Grid_192",0.242441200155335,0.567307963705294
"Grid_193",0.0598303389652725,0.604423591193418
"Grid_194",0.405469324535401,0.565308613311268
"Grid_195",0.479674397896269,0.56062948668472
"Grid_196",0.0792145459788035,0.600129627556218
"Grid_197",0.103520207076033,0.594910820146301
"Grid_198",0.999997595603374,0.581435417250069
"Grid_199",0.0209668850989608,0.553048773756226
"Grid_2",0.125683339211366,0.533932959818318
"Grid_20",1,0.938445998150132
"Grid_200",0.999999998211821,0.606535285092993
"Grid_201",0.999999999571831,0.61723651899395
"Grid_202",0.999999999999999,0.676734460155689
"Grid_203",0.970866491440484,0.553526700125253
"Grid_204",0.0414700669293249,0.54917803884582
"Grid_205",1,0.882620574108486
"Grid_206",0.0438007816247654,0.610407735304775
"Grid_207",0.029378039025795,0.551317463799457
"Grid_208",0.0384530265108112,0.606763698891221
"Grid_209",0.0687309177527384,0.601079347062444
"Grid_21",1,0.908752149803994
"Grid_210",0.775860362908232,0.497201840453086
"Grid_211",0.999907592345769,0.514407269796393
"Grid_212",0.720519846076468,0.476042211194951
"Grid_213",0.0738732764271873,0.599162221882807
"Grid_214",0.18175762279992,0.539028254167368
"Grid_215",0.159287073316648,0.518679876981457
"Grid_216",0.0552764585519484,0.575012024200153
"Grid_217",0.044836861041514,0.571276049630601
"Grid_218",0.0549968944794061,0.596077804580585
"Grid_219",0.138648410912721,0.58980054504253
"Grid_22",0.999031215154835,0.561995168628733
"Grid_220",0.435927070216837,0.563607185281749
"Grid_221",0.493766639280048,0.55967573481202
"Grid_222",0.0912127351843473,0.59720245572557
"Grid_223",0.604775586322882,0.552039912945001
"Grid_224",0.966010003908172,0.552797924243491
"Grid_225",1,0.713177770145852
"Grid_226",0.999999621449026,0.590377276002187
"Grid_227",0.230538046191341,0.546910926842408
"Grid_228",0.17657467809992,0.547083525514586
"Grid_229",0.0189342758682493,0.554533901717204
"Grid_23",0.0155311312534527,0.587453148341874
"Grid_230",0.0129948538835149,0.577335613693202
"Grid_231",1,0.962582441441306
"Grid_232",0.0438007816247654,0.610407735304775
"Grid_233",0.0158690522376604,0.587602244010941
"Grid_234",0.0195848799916166,0.589525284443608
"Grid_235",0.0438375438142659,0.610393497506414
"Grid_236",0.0438007816247654,0.610407735304775
"Grid_237",0.56644595287798,0.493847166013343
"Grid_238",0.962105124683483,0.466077230138109
"Grid_239",0.0847383113400103,0.527440321074965
"Grid_24",0.0415494711403919,0.607872280133241
"Grid_240",0.136477618714537,0.55517026430472
"Grid_241",0.263810159134087,0.509587537701771
"Grid_242",0.0534768888610228,0.542658581864898
"Grid_243",0.0939324260941714,0.576393535419842
"Grid_244",0.233231813352152,0.557375207815693
"Grid_245",0.0605319139914063,0.604856401085225
"Grid_246",0.24141300808326,0.578493018345419
"Grid_247",0.808721421923334,0.534658814180425
"Grid_248",0.323647799051942,0.571669477554069
"Grid_249",0.52446426382219,0.557596268668183
"Grid_25",0.0456142270267388,0.606894365453015
"Grid_250",0.111687926926618,0.589606898832717
"Grid_251",0.0762428648652269,0.548381155618195
"Grid_252",0.994637528144252,0.557265369652356
"Grid_253",0.999608940110337,0.566201722247027
"Grid_254",0.0474685572185713,0.548944355491003
"Grid_255",0.014296845877996,0.558459773560349
"Grid_256",0.758920591160302,0.549005646836223
"Grid_257",0.0371454019236555,0.604429492608977
"Grid_258",0.0369228191993827,0.550039416450404
"Grid_259",0.045973337451815,0.609584931802056
"Grid_26",0.0739796042510114,0.601342253851692
"Grid_260",0.0463119379223097,0.548692023544098
"Grid_261",0.0438007816247654,0.610407735304775
"Grid_262",0.327877851683924,0.563033863468972
"Grid_263",0.515742232961486,0.508506967359713
"Grid_264",0.960675593773456,0.520485085415199
"Grid_265",0.150693328409462,0.545702610047504
"Grid_266",0.0730382619106464,0.546313951603846
"Grid_267",0.057007098790993,0.551361462788578
"Grid_268",0.259461219112641,0.538160363350038
"Grid_269",0.221561365730959,0.542756951662484
"Grid_27",0.71117906190505,0.475284490234715
"Grid_270",0.292361714997014,0.566833658664066
"Grid_271",0.12470541672639,0.587792764022056
"Grid_272",0.171156712478061,0.585689631557527
"Grid_273",0.616031307994548,0.551235070130854
"Grid_274",0.102646635967388,0.595450905618882
"Grid_275",0.826649441910583,0.53258547630252
"Grid_276",0.0306724948576933,0.602066866167747
"Grid_277",0.0109778934101342,0.565526189533277
"Grid_278",0.901351357539234,0.550439394518236
"Grid_279",0.534552329983226,0.539495780993217
"Grid_28",0.206667146780941,0.521956750879593
"Grid_280",0.0639930618858061,0.548151076300639
"Grid_281",0.0112578246294769,0.564308345387187
"Grid_282",0.013833489799397,0.559541821569001
"Grid_283",0.999986731852548,0.578223975507643
"Grid_284",0.0125458959583452,0.568963561569975
"Grid_285",0.0156653857405747,0.589371520348541
"Grid_286",0.999999980339296,0.595812565534512
"Grid_287",0.0438007816247654,0.610407735304775
"Grid_288",0.0438007816247654,0.610407735304775
"Grid_289",0.192486833031935,0.573739977488615
"Grid_29",0.123397055036113,0.563858058329083
"Grid_290",0.661587394756847,0.481426516076803
"Grid_291",0.313101937871748,0.50217435181079
"Grid_292",0.176854182179412,0.528973786984593
"Grid_293",0.285913247865551,0.502566799936266
"Grid_294",0.281498598609448,0.50801955017639
"Grid_295",0.118282242235454,0.553537841820146
"Grid_296",0.139936087944403,0.582309059070197
"Grid_297",0.0892412689990325,0.557187550741973
"Grid_298",0.0750191174974302,0.59971410049838
"Grid_299",0.684394510884226,0.54610147750387
"Grid_3",0.193485565218277,0.5723077546037
"Grid_30",0.127797834561322,0.562588037055372
"Grid_300",0.424793998580104,0.564372994892663
"Grid_301",0.342324037108423,0.570258256476398
"Grid_302",0.357307775211753,0.569151713614879
"Grid_303",0.0620210600597687,0.599140302606284
"Grid_304",0.0144288477617588,0.585652019739583
"Grid_305",0.0463015453163679,0.548517150233525
"Grid_306",0.128804652398835,0.538435324150152
"Grid_307",0.0212326659626928,0.595939634867485
"Grid_308",0.0758925878990666,0.548338687394316
"Grid_309",0.0157728730389618,0.576404537987719
"Grid_31",0.574875898890526,0.524105266414555
"Grid_310",1,0.814725799669036
"Grid_311",0.0376707468447223,0.607522691369551
"Grid_312",0.0183990954314702,0.554916584169108
"Grid_313",0.0438007816247654,0.610407735304775
"Grid_314",0.0438007816247654,0.610407735304775
"Grid_315",0.247420498473666,0.545518053900603
"Grid_316",0.0829932613661718,0.561290099068135
"Grid_317",0.2817145543677,0.503677754752514
"Grid_318",0.229565363717854,0.511392483002434
"Grid_319",0.569180941445248,0.493052152997328
"Grid_32",0.20450736654591,0.564636653714355
"Grid_320",0.249423844040266,0.535909236351297
"Grid_321",0.0858384805179281,0.553898245102165
"Grid_322",0.0960496940697371,0.593850740722808
"Grid_323",0.261311827013165,0.57027273915107
"Grid_324",0.117831161646698,0.592896942659973
"Grid_325",0.205794200776897,0.581917790791095
"Grid_326",0.201894591504029,0.582317617159128
"Grid_327",0.836900038003561,0.531321115944403
"Grid_328",0.263436393570985,0.576543226063874
"Grid_329",0.0443185984930686,0.608736327958466
"Grid_33",0.126041362906178,0.577628621439535
"Grid_330",0.153899125828739,0.542689973243789
"Grid_331",0.0194458970409224,0.581147344849253
"Grid_332",0.0732564494764338,0.546540724723282
"Grid_333",0.0147778626292709,0.584198554117132
"Grid_334",0.034380023086769,0.55052349666591
"Grid_335",0.0640885804092103,0.602591956739892
"Grid_336",1,0.844216295567941
"Grid_337",0.0438007816247654,0.610407735304775
"Grid_338",0.977836379010468,0.553894586385698
"Grid_339",0.0438007816247654,0.610407735304775
"Grid_34",0.0475417507463992,0.604458076494087
"Grid_340",0.0438007816247654,0.610407735304775
"Grid_341",0.0438007816247654,0.610407735304775
"Grid_342",0.176051475767036,0.552706772964744
"Grid_343",0.664412203315156,0.491884898011983
"Grid_344",0.961302998567239,0.461198320529476
"Grid_345",0.0681763423764204,0.531078731492958
"Grid_346",0.834576727936514,0.491572673991233
"Grid_347",0.123798155131998,0.527676723968294
"Grid_348",0.0785295312653008,0.533137582204809
"Grid_349",0.128931268698389,0.546731644581453
"Grid_35",0.0677280425784308,0.598370808699245
"Grid_350",0.0781464851727733,0.586005523684904
"Grid_351",0.104835642990697,0.595063402147897
"Grid_352",0.531308642923524,0.557131076061036
"Grid_353",0.892043910440793,0.523057121422038
"Grid_354",0.75912881248681,0.539706140821638
"Grid_355",0.442996360066317,0.563044874153107
"Grid_356",0.301666959015116,0.573150254726877
"Grid_357",0.0820669719180144,0.527654198678906
"Grid_358",0.016084222247278,0.569730310072338
"Grid_359",0.0912128265978284,0.542811872108926
"Grid_36",0.162192489916537,0.586714058547971
"Grid_360",0.0308180971589752,0.6029934782287
"Grid_361",0.0470859054585138,0.60293419444581
"Grid_362",0.537759045984021,0.547100281347469
"Grid_363",1,0.676961435635777
"Grid_364",0.0327645493482761,0.605189605778296
"Grid_365",0.0438007816247654,0.610407735304775
"Grid_366",0.0438007816247654,0.610407735304775
"Grid_367",0.0438007816247654,0.610407735304775
"Grid_368",0.0831543145032967,0.595983847966385
"Grid_369",0.313447430453143,0.504446131815135
"Grid_37",0.744455779465224,0.540547257129606
"Grid_370",0.968838426316089,0.504061917284251
"Grid_371",0.240938241894259,0.507685121885932
"Grid_372",0.848847777260355,0.480870548715373
"Grid_373",0.345237231123175,0.498907498441371
"Grid_374",0.0581879436159295,0.543450247558731
"Grid_375",0.387974822082631,0.530506028228801
"Grid_376",0.141452534010442,0.589400091378333
"Grid_377",0.734474191773631,0.541941191056685
"Grid_378",0.29624677462942,0.573817452948468
"Grid_379",0.224788354741496,0.580044380500742
"Grid_38",0.196673898218112,0.580806485159563
"Grid_380",0.246035388790632,0.578074492950355
"Grid_381",0.304297376403871,0.57308236281647
"Grid_382",0.208775965492596,0.581615760653202
"Grid_383",0.194353030523588,0.581750519706243
"Grid_384",0.0374135707014226,0.584663282534034
"Grid_385",0.0114312348005567,0.576619158293089
"Grid_386",0.0111596316824713,0.567835675962657
"Grid_387",0.062188582251976,0.602906172682247
"Grid_388",0.590381965414947,0.548001566740767
"Grid_389",0.999999999994863,0.635809230724948
"Grid_39",0.147246036859509,0.588654598434605
"Grid_390",0.0153085981906683,0.586048747689108
"Grid_391",0.0438007816247654,0.610407735304775
"Grid_392",0.0438007816247654,0.610407735304775
"Grid_393",0.0438007816247654,0.610407735304775
"Grid_394",0.0442644824611442,0.610228960984837
"Grid_395",0.0533503396739854,0.576439385234514
"Grid_396",0.31852773301076,0.499514382417143
"Grid_397",0.75582310308953,0.491789968668208
"Grid_398",0.641879375761745,0.488417093141992
"Grid_399",0.380761924340924,0.511410467276906
"Grid_4",0.329330224237825,0.549933548247965
"Grid_40",0.0620043050987404,0.569485634989832
"Grid_400",0.625600625237199,0.494264618877925
"Grid_401",0.371458934352536,0.553761693790338
"Grid_402",0.470123295724264,0.524117634812568
"Grid_403",0.350616396314575,0.569643277767857
"Grid_404",0.257176559102792,0.577086414320408
"Grid_405",0.135985868092405,0.590187504642953
"Grid_406",0.631672714820582,0.550100811041705
"Grid_407",0.557054824756813,0.555371206272223
"Grid_408",0.378280985475388,0.567635116168851
"Grid_409",0.413797824723273,0.565134152993817
"Grid_41",0.0129600399988537,0.583045690362037
"Grid_410",0.528577397976146,0.554848027411249
"Grid_411",0.0342374609701385,0.547722353107466
"Grid_412",0.0124280592934001,0.565914949748636
"Grid_413",0.0171051133586867,0.555491202316819
"Grid_414",0.0591443361103098,0.602909242478027
"Grid_415",0.999999999716292,0.620965406144718
"Grid_416",0.016594208539832,0.590763228364578
"Grid_417",0.0438007816247654,0.610407735304775
"Grid_418",0.0438007816247654,0.610407735304775
"Grid_419",0.0438007816247654,0.610407735304775
"Grid_42",0.0249791515087993,0.552526273200245
"Grid_420",0.0572416875039394,0.6034806975766
"Grid_421",0.0909064687621403,0.528391105447519
"Grid_422",0.32934562281222,0.500980238975696
"Grid_423",0.970965280877263,0.489879472120497
"Grid_424",0.132476460101226,0.52312189195903
"Grid_425",0.263906868478118,0.538997893000209
"Grid_426",0.111008227996412,0.546694713275499
"Grid_427",0.367684045577438,0.531625119297364
"Grid_428",0.136385649334846,0.588058462476948
"Grid_429",0.098861725792151,0.594346663036773
"Grid_43",0.999999894539531,0.59544838519905
"Grid_430",0.653427019544397,0.548487364068489
"Grid_431",0.403114413933742,0.565878985199553
"Grid_432",0.397730903995444,0.566256555689585
"Grid_433",0.322868862912928,0.571729192022419
"Grid_434",0.530094178552494,0.557213683710673
"Grid_435",0.354763956486722,0.569338114958417
"Grid_436",0.636175348888451,0.53627168931407
"Grid_437",0.132084717760053,0.552501471419933
"Grid_438",0.0370231903302885,0.575417438981124
"Grid_439",0.0118302132506903,0.566252168019664
"Grid_44",0.0502907955256844,0.540506967728711
"Grid_440",0.0334752970800655,0.592446472811456
"Grid_441",1,0.683775429841705
"Grid_442",0.0707892276986022,0.54834062210401
"Grid_443",0.0438007816247654,0.610407735304775
"Grid_444",0.0438007816247654,0.610407735304775
"Grid_445",0.0438007816247654,0.610407735304775
"Grid_446",0.0438007816247654,0.610407735304775
"Grid_447",0.0985989159884162,0.581365891155345
"Grid_448",0.514965713618676,0.486897525885981
"Grid_449",0.285894297955494,0.502208716119922
"Grid_45",0.999999999999987,0.6631984892466
"Grid_450",0.0813304846851812,0.536517860161413
"Grid_451",0.206508020911396,0.519991148285788
"Grid_452",0.148388020309257,0.517088538786758
"Grid_453",0.14557697879781,0.532461973670724
"Grid_454",0.295418981529945,0.567069901863743
"Grid_455",0.165701650484916,0.586074436938059
"Grid_456",0.163157878807437,0.58641212417887
"Grid_457",0.472270986619468,0.561131076909483
"Grid_458",0.602784709265799,0.552181374656761
"Grid_459",0.206492747525312,0.581846751137013
"Grid_46",0.0743894698936118,0.548176284711019
"Grid_460",0.345147336705802,0.570048125505506
"Grid_461",0.691580033733806,0.54553002731303
"Grid_462",0.71675348468305,0.543464298427779
"Grid_463",0.893202469855087,0.513638295065093
"Grid_464",0.317338915014062,0.52586392687554
"Grid_465",0.0362372705897239,0.558966534772142
"Grid_466",0.014574674609836,0.576705761833262
"Grid_467",0.0582326081955525,0.60462094314706
"Grid_468",1,0.966382910492414
"Grid_469",0.0438007816247654,0.610407735304775
"Grid_47",1,0.97866822276817
"Grid_470",0.0438007816247654,0.610407735304775
"Grid_471",0.0438007816247654,0.610407735304775
"Grid_472",0.109114033855415,0.593896464320246
"Grid_473",0.325838015306031,0.544992852525089
"Grid_474",0.572226892185477,0.489757230260669
"Grid_475",0.419059766582229,0.497547345968056
"Grid_476",0.529254758814736,0.489717840162536
"Grid_477",0.112731332838737,0.572220214063518
"Grid_478",0.826691518635961,0.486865938354773
"Grid_479",0.44089434983406,0.50499579874771
"Grid_48",1,0.892029074597207
"Grid_480",0.0675577398550413,0.570953935467532
"Grid_481",0.137849152657044,0.589926823369526
"Grid_482",0.760013510762882,0.539623079550034
"Grid_483",0.330830434903892,0.571122188614759
"Grid_484",0.727088537288588,0.54258366390561
"Grid_485",0.542592277840723,0.556362006875606
"Grid_486",0.394334307426255,0.566495611423907
"Grid_487",0.533806905507137,0.556961049800427
"Grid_488",0.671341773636151,0.547121450559261
"Grid_489",0.905180471497628,0.520533080503798
"Grid_49",0.701071120558619,0.548474677333084
"Grid_490",0.287584062941667,0.550251677976098
"Grid_491",0.0171899017018687,0.5635343595386
"Grid_492",0.0111682166643486,0.570647141263132
"Grid_493",0.0114032630867658,0.566771841287483
"Grid_494",1,0.943460762475181
"Grid_495",0.0438007816247654,0.610407735304775
"Grid_496",0.0438007816247654,0.610407735304775
"Grid_497",0.0438007816247654,0.610407735304775
"Grid_498",0.0438007816247654,0.610407735304775
"Grid_499",0.629016930602149,0.544675420568352
"Grid_5",0.0915555734454561,0.578964393759885
"Grid_50",0.0275047456236989,0.601008097681459
"Grid_500",0.294425972205614,0.522703245624605
"Grid_501",0.785059257453764,0.49412193409887
"Grid_502",0.153494184548624,0.515548077265307
"Grid_503",0.46361298906776,0.498769424710652
"Grid_504",0.47830706006996,0.490926779885068
"Grid_505",0.54392464079536,0.486243637630171
"Grid_506",0.141564826851087,0.542318073666946
"Grid_507",0.482546545529786,0.560419377364851
"Grid_508",0.521251355931809,0.557814364459477
"Grid_509",0.923864475804968,0.51630251608233
"Grid_51",0.0446036836428848,0.610099293743626
"Grid_510",0.132594976747134,0.590669582512615
"Grid_511",0.534627980889236,0.556905140184103
"Grid_512",0.26600258699809,0.57632288981742
"Grid_513",0.401941135698356,0.565961138274651
"Grid_514",0.443818157031852,0.563066870193672
"Grid_515",0.326879011179038,0.571422534305983
"Grid_516",0.912940350166284,0.518883481749385
"Grid_517",0.166743888675544,0.514193644424344
"Grid_518",0.0112768941417417,0.57143956989194
"Grid_519",0.0495445524601006,0.608308264288749
"Grid_52",0.0401505380383902,0.60321634577301
"Grid_520",0.887724632148255,0.547721214199504
"Grid_521",0.0438007816247654,0.610407735304775
"Grid_522",0.0438007816247654,0.610407735304775
"Grid_523",0.0438007816247654,0.610407735304775
"Grid_524",0.0460536501778962,0.609303543723898
"Grid_525",0.453424004190949,0.553494761867166
"Grid_526",0.418023033671334,0.511141433212035
"Grid_527",0.235324425879633,0.507435118641439
"Grid_528",0.784276259651012,0.478314914542848
"Grid_529",0.503729941932602,0.493804657491904
"Grid_53",0.590062930950504,0.482218079650272
"Grid_530",0.371447940797459,0.510869627373177
"Grid_531",0.462643282951661,0.490715070752166
"Grid_532",0.348396763328299,0.569807243039417
"Grid_533",0.353571656792035,0.569425680135979
"Grid_534",0.342326078624516,0.570258104244812
"Grid_535",0.886645861864737,0.524013302901708
"Grid_536",0.347950499404103,0.569840264879792
"Grid_537",0.655589882161112,0.548324371188248
"Grid_538",0.355923026308634,0.569253111937213
"Grid_539",0.488188139010805,0.560053192636978
"Grid_54",0.518359285197632,0.503121052920289
"Grid_540",0.297075192621502,0.57375096957293
"Grid_541",0.677349523043006,0.546654768757118
"Grid_542",0.857467150416032,0.528571038565633
"Grid_543",0.999643770142064,0.548221541345353
"Grid_544",0.042642227449249,0.607062939761733
"Grid_545",0.0574179116824764,0.603949764271038
"Grid_546",0.999999999997667,0.633817248950926
"Grid_547",0.0438007816247654,0.610407735304775
"Grid_548",0.0438007816247654,0.610407735304775
"Grid_549",0.0438007816247654,0.610407735304775
"Grid_55",0.197943230957008,0.530550210359417
"Grid_550",0.0438007816247654,0.610407735304775
"Grid_551",0.136840643228941,0.585088728902198
"Grid_552",0.225220085253682,0.541928773155628
"Grid_553",0.243503932667761,0.505756112037684
"Grid_554",0.604953647170853,0.494341590877436
"Grid_555",0.99936419053395,0.48156264107768
"Grid_556",0.884016271484211,0.470690513258675
"Grid_557",0.830507816571421,0.491640588963051
"Grid_558",0.1700244670358,0.54198046759613
"Grid_559",0.440290134231114,0.563292577129015
"Grid_56",0.454976522414015,0.540236124603147
"Grid_560",0.48341432821167,0.560376280485203
"Grid_561",0.104735373833021,0.595080997904006
"Grid_562",0.11164478793037,0.593901213871752
"Grid_563",0.328353827327349,0.571310226317715
"Grid_564",0.644215530922504,0.549176113925467
"Grid_565",0.447074436127828,0.562844430326362
"Grid_566",0.27356942759,0.575680734352784
"Grid_567",0.361373925791406,0.568854926512042
"Grid_568",0.6109725855343,0.551550554994587
"Grid_569",0.348374746415599,0.569636819438353
"Grid_57",0.0840805180371748,0.583010977075132
"Grid_570",0.0325373823561246,0.579831935546609
"Grid_571",0.0489251081081707,0.608523423165872
"Grid_572",0.0258007459956045,0.588320622568522
"Grid_573",0.0438007816247654,0.610407735304775
"Grid_574",0.0438007816247654,0.610407735304775
"Grid_575",0.0438007816247654,0.610407735304775
"Grid_576",0.0449033783644034,0.609985494805582
"Grid_577",0.197876751011531,0.57310482418761
"Grid_578",0.361461888040014,0.500046271822832
"Grid_579",0.725976355861587,0.476559092683178
"Grid_58",0.606592739666413,0.504053655162671
"Grid_580",0.429329280395262,0.491134698297067
"Grid_581",0.966941552602076,0.496557553556158
"Grid_582",0.939276097070621,0.477749173786281
"Grid_583",0.509890911778432,0.494565242494984
"Grid_584",0.265674944331491,0.564380302292083
"Grid_585",0.204713416288618,0.577168985399301
"Grid_586",0.658007665245167,0.548141569716011
"Grid_587",0.0642223916647409,0.603826134625362
"Grid_588",0.425078267560352,0.564353384050902
"Grid_589",0.860345309260565,0.528159739812349
"Grid_59",0.199635006106903,0.545152650505338
"Grid_590",0.81885390096565,0.533507044581303
"Grid_591",0.394795625067828,0.566463104177801
"Grid_592",0.365920064826866,0.568524741433534
"Grid_593",0.50272210911227,0.559069759254598
"Grid_594",0.641605609603996,0.548740487721851
"Grid_595",0.33004342570499,0.571181867703901
"Grid_596",0.0515569298624053,0.606690844782852
"Grid_597",0.0366619496859667,0.603327096915283
"Grid_598",0.0293845645903184,0.598605777261016
"Grid_599",0.0438007816247654,0.610407735304775
"Grid_6",0.0834215759720139,0.545753546784573
"Grid_60",0.108983690719375,0.591795316905802
"Grid_600",0.0438007816247654,0.610407735304775
"Grid_601",0.0438007816247654,0.610407735304775
"Grid_602",0.0438007816247654,0.610407735304775
"Grid_603",0.0470203721967797,0.608589458720849
"Grid_604",0.461763608873354,0.536130862922358
"Grid_605",0.387444784541884,0.522352886442087
"Grid_606",0.640242608903839,0.476288062867397
"Grid_607",0.558211043261944,0.482317541109161
"Grid_608",0.99999998102274,0.512128298827519
"Grid_609",0.63163115023515,0.48597694866061
"Grid_61",0.190326100366316,0.583491846742457
"Grid_610",0.23614749799004,0.519057879942989
"Grid_611",0.337250506652616,0.561007053665513
"Grid_612",0.309656108931845,0.571839307897353
"Grid_613",0.300983349975892,0.573438712630436
"Grid_614",0.222882114746402,0.580227234566618
"Grid_615",0.684328023298342,0.546106730862961
"Grid_616",0.534151089821398,0.556937614995122
"Grid_617",0.639324966484502,0.549538386149928
"Grid_618",0.544628982134123,0.556222852523841
"Grid_619",0.166930462790503,0.586188755847545
"Grid_62",0.824513353851327,0.532841260624625
"Grid_620",0.165828838359784,0.586320480396981
"Grid_621",0.352474777957907,0.568493756078126
"Grid_622",0.444471862535615,0.562802715969453
"Grid_623",0.0425792957725151,0.608894015320708
"Grid_624",0.0245338469062968,0.589650394403657
"Grid_625",0.0438007816247654,0.610407735304775
"Grid_626",0.0438007816247654,0.610407735304775
"Grid_627",0.0438007816247654,0.610407735304775
"Grid_628",0.0438007816247654,0.610407735304775
"Grid_629",0.165057898446595,0.583630508598639
"Grid_63",0.478880184236971,0.557244350193597
"Grid_630",0.634122357635567,0.505239624445607
